-- Merging decision tree log ---
application
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:12:5-46:19
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a167673f8481ed2844eef411c35168c4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a167673f8481ed2844eef411c35168c4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/7ca053742d966a390b657ca1b310cb13/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/7ca053742d966a390b657ca1b310cb13/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
